NUMBER,ID,GATE - 1 INDEX,SPAWNTIME(MIN)
3631,R3631,4,16314
3632,S3632,1,4375
3633,T3633,4,17435
3634,U3634,2,5496
3635,V3635,4,18556
3636,W3636,2,6617
3637,X3637,4,19677
3638,Y3638,2,7739
3639,Z3639,5,20799
3640,A3640,2,8860
3641,B3641,5,21920
3642,C3642,2,9981
3643,D3643,5,23041
3644,E3644,3,11102
3645,F3645,5,24162
3646,G3646,3,12223
3647,H3647,1,285
3648,I3648,3,13345
3649,J3649,1,1406
3650,K3650,3,14466
3651,L3651,1,2527
3652,M3652,4,15587
3653,N3653,1,3648
3654,O3654,4,16708
3655,P3655,1,4769
3656,Q3656,4,17830
3657,R3657,2,5891
3658,S3658,4,18951
3659,T3659,2,7012
3660,U3660,5,20072
3661,V3661,2,8133
3662,W3662,5,21193
3663,X3663,2,9254
3664,Y3664,5,22314
3665,Z3665,3,10376
3666,A3666,5,23436
3667,B3667,3,11497
3668,C3668,5,24557
3669,D3669,3,12618
3670,E3670,1,679
3671,F3671,3,13739
3672,G3672,1,1800
3673,H3673,3,14860
3674,I3674,1,2922
3675,J3675,4,15982
3676,K3676,1,4043
3677,L3677,4,17103
3678,M3678,2,5164
3679,N3679,4,18224
3680,O3680,2,6285
3681,P3681,4,19345
3682,Q3682,2,7406
3683,R3683,5,20467
3684,S3684,2,8528
3685,T3685,5,21588
3686,U3686,2,9649
3687,V3687,5,22709
3688,W3688,3,10770
3689,X3689,5,23830
3690,Y3690,3,11891
3691,Z3691,5,24951
3692,A3692,3,13013
3693,B3693,1,1074
3694,C3694,3,14134
3695,D3695,1,2195
3696,E3696,4,15255
3697,F3697,1,3316
3698,G3698,4,16376
3699,H3699,1,4437
3700,I3700,4,17497
3701,J3701,2,5559
3702,K3702,4,18619
3703,L3703,2,6680
3704,M3704,4,19740
3705,N3705,2,7801
3706,O3706,5,20861
3707,P3707,2,8922
3708,Q3708,5,21982
3709,R3709,3,10043
3710,S3710,5,23104
3711,T3711,3,11165
3712,U3712,5,24225
3713,V3713,3,12286
3714,W3714,1,347
3715,X3715,3,13407
3716,Y3716,1,1468
3717,Z3717,3,14528
3718,A3718,1,2589
3719,B3719,4,15650
3720,C3720,1,3711
3721,D3721,4,16771
3722,E3722,1,4832
3723,F3723,4,17892
3724,G3724,2,5953
3725,H3725,4,19013
3726,I3726,2,7074
3727,J3727,5,20134
3728,K3728,2,8196
3729,L3729,5,21256
3730,M3730,2,9317
3731,N3731,5,22377
3732,O3732,3,10438
3733,P3733,5,23498
3734,Q3734,3,11559
3735,R3735,5,24619
3736,S3736,3,12680
3737,T3737,1,742
3738,U3738,3,13802
3739,V3739,1,1863
3740,W3740,3,14923
3741,X3741,1,2984
3742,Y3742,4,16044
3743,Z3743,1,4105
3744,A3744,4,17165
3745,B3745,2,5226
3746,C3746,4,18287
3747,D3747,2,6348
3748,E3748,4,19408
3749,F3749,2,7469
3750,G3750,5,20529
3751,H3751,2,8590
3752,I3752,5,21650
3753,J3753,2,9711
3754,K3754,5,22771
3755,L3755,3,10833
3756,M3756,5,23893
3757,N3757,3,11954
3758,O3758,1,15
3759,P3759,3,13075
3760,Q3760,1,1136
3761,R3761,3,14196
3762,S3762,1,2257
3763,T3763,4,15317
3764,U3764,1,3379
3765,V3765,4,16439
3766,W3766,1,4500
3767,X3767,4,17560
3768,Y3768,2,5621
3769,Z3769,4,18681
3770,A3770,2,6742
3771,B3771,4,19802
3772,C3772,2,7863
3773,D3773,5,20924
3774,E3774,2,8985
3775,F3775,5,22045
3776,G3776,3,10106
3777,H3777,5,23166
3778,I3778,3,11227
3779,J3779,5,24287
3780,K3780,3,12348
3781,L3781,1,409
3782,M3782,3,13469
3783,N3783,1,1531
3784,O3784,3,14591
3785,P3785,1,2652
3786,Q3786,4,15712
3787,R3787,1,3773
3788,S3788,4,16833
3789,T3789,1,4894
3790,U3790,4,17954
3791,V3791,2,6015
3792,W3792,4,19076
3793,X3793,2,7137
3794,Y3794,5,20197
3795,Z3795,2,8258
3796,A3796,5,21318
3797,B3797,2,9379
3798,C3798,5,22439
3799,D3799,3,10500
3800,E3800,5,23560
3801,F3801,3,11622
3802,G3802,5,24682
3803,H3803,3,12743
3804,I3804,1,804
3805,J3805,3,13864
3806,K3806,1,1925
3807,L3807,3,14985
3808,M3808,1,3046
3809,N3809,4,16106
3810,O3810,1,4168
3811,P3811,4,17228
3812,Q3812,2,5289
3813,R3813,4,18349
3814,S3814,2,6410
3815,T3815,4,19470
3816,U3816,2,7531
3817,V3817,5,20591
3818,W3818,2,8652
3819,X3819,5,21713
3820,Y3820,2,9774
3821,Z3821,5,22834
3822,A3822,3,10895
3823,B3823,5,23955
3824,C3824,3,12016
3825,D3825,1,77
3826,E3826,3,13137
3827,F3827,1,1198
3828,G3828,3,14259
3829,H3829,1,2320
3830,I3830,4,15380
3831,J3831,1,3441
3832,K3832,4,16501
3833,L3833,1,4562
3834,M3834,4,17622
3835,N3835,2,5683
3836,O3836,4,18743
3837,P3837,2,6805
3838,Q3838,4,19865
3839,R3839,2,7926
3840,S3840,5,20986
3841,T3841,2,9047
3842,U3842,5,22107
3843,V3843,3,10168
3844,W3844,5,23228
3845,X3845,3,11289
3846,Y3846,5,24350
3847,Z3847,3,12411
3848,A3848,1,472
3849,B3849,3,13532
3850,C3850,1,1593
3851,D3851,3,14653
3852,E3852,1,2714
3853,F3853,4,15774
3854,G3854,1,3835
3855,H3855,4,16896
3856,I3856,1,4957
3857,J3857,4,18017
3858,K3858,2,6078
3859,L3859,4,19138
3860,M3860,2,7199
3861,N3861,5,20259
3862,O3862,2,8320
3863,P3863,5,21380
3864,Q3864,2,9442
3865,R3865,5,22502
3866,S3866,3,10563
3867,T3867,5,23623
3868,U3868,3,11684
3869,V3869,5,24744
3870,W3870,3,12805
3871,X3871,1,866
3872,Y3872,3,13926
3873,Z3873,1,1988
3874,A3874,4,15048
3875,B3875,1,3109
3876,C3876,4,16169
3877,D3877,1,4230
3878,E3878,4,17290
3879,F3879,2,5351
3880,G3880,4,18411
3881,H3881,2,6472
3882,I3882,4,19533
3883,J3883,2,7594
3884,K3884,5,20654
3885,L3885,2,8715
3886,M3886,5,21775
3887,N3887,2,9836
3888,O3888,5,22896
3889,P3889,3,10957
3890,Q3890,5,24017
3891,R3891,3,12079
3892,S3892,1,140
3893,T3893,3,13200
3894,U3894,1,1261
3895,V3895,3,14321
3896,W3896,1,2382
3897,X3897,4,15442
3898,Y3898,1,3503
3899,Z3899,4,16563
3900,A3900,1,4625
3901,B3901,4,17685
3902,C3902,2,5746
3903,D3903,4,18806
3904,E3904,2,6867
3905,F3905,4,19927
3906,G3906,2,7988
3907,H3907,5,21048
3908,I3908,2,9109
3909,J3909,5,22170
3910,K3910,3,10231
3911,L3911,5,23291
3912,M3912,3,11352
3913,N3913,5,24412
3914,O3914,3,12473
3915,P3915,1,534
3916,Q3916,3,13594
3917,R3917,1,1655
3918,S3918,3,14716
3919,T3919,1,2777
3920,U3920,4,15837
3921,V3921,1,3898
3922,W3922,4,16958
3923,X3923,2,5019
3924,Y3924,4,18079
3925,Z3925,2,6140
3926,A3926,4,19200
3927,B3927,2,7262
3928,C3928,5,20322
3929,D3929,2,8383
3930,E3930,5,21443
3931,F3931,2,9504
3932,G3932,5,22564
3933,H3933,3,10625
3934,I3934,5,23685
3935,J3935,3,11746
3936,K3936,5,24807
3937,L3937,3,12868
3938,M3938,1,929
3939,N3939,3,13989
3940,O3940,1,2050
3941,P3941,4,15110
3942,Q3942,1,3171
3943,R3943,4,16231
3944,S3944,1,4292
3945,T3945,4,17352
3946,U3946,2,5414
3947,V3947,4,18474
3948,W3948,2,6535
3949,X3949,4,19595
3950,Y3950,2,7656
3951,Z3951,5,20716
3952,A3952,2,8777
3953,B3953,5,21837
3954,C3954,2,9898
3955,D3955,5,22959
3956,E3956,3,11020
3957,F3957,5,24080
3958,G3958,3,12141
3959,H3959,1,202
3960,I3960,3,13262
3961,J3961,1,1323
3962,K3962,3,14383
3963,L3963,1,2444
3964,M3964,4,15505
3965,N3965,1,3566
3966,O3966,4,16626
3967,P3967,1,4687
3968,Q3968,4,17747
3969,R3969,2,5808
3970,S3970,4,18868
3971,T3971,2,6929
3972,U3972,4,19989
3973,V3973,2,8051
3974,W3974,5,21111
3975,X3975,2,9172
3976,Y3976,5,22232
3977,Z3977,3,10293
3978,A3978,5,23353
3979,B3979,3,11414
3980,C3980,5,24474
3981,D3981,3,12535
3982,E3982,1,597
3983,F3983,3,13657
3984,G3984,1,1718
3985,H3985,3,14778
3986,I3986,1,2839
3987,J3987,4,15899
3988,K3988,1,3960
3989,L3989,4,17020
3990,M3990,2,5081
3991,N3991,4,18142
3992,O3992,2,6203
3993,P3993,4,19263
3994,Q3994,2,7324
3995,R3995,5,20384
3996,S3996,2,8445
3997,T3997,5,21505
3998,U3998,2,9566
3999,V3999,5,22626
4000,W4000,3,10688
4001,X4001,5,23748
4002,Y4002,3,11809
4003,Z4003,5,24869
4004,A4004,3,12930
4005,B4005,1,991
4006,C4006,3,14051
4007,D4007,1,2112
4008,E4008,4,15172
4009,F4009,1,3234
4010,G4010,4,16294
4011,H4011,1,4355
4012,I4012,4,17415
4013,J4013,2,5476
4014,K4014,4,18536
4015,L4015,2,6597
4016,M4016,4,19657
4017,N4017,2,7718
4018,O4018,5,20779
4019,P4019,2,8840
4020,Q4020,5,21900
4021,R4021,2,9961
4022,S4022,5,23021
4023,T4023,3,11082
4024,U4024,5,24142
4025,V4025,3,12203
4026,W4026,1,264
4027,X4027,3,13325
4028,Y4028,1,1386
4029,Z4029,3,14446
4030,A4030,1,2507
4031,B4031,4,15567
4032,C4032,1,3628
4033,D4033,4,16688
4034,E4034,1,4749
4035,F4035,4,17809
4036,G4036,2,5871
4037,H4037,4,18931
4038,I4038,2,6992
4039,J4039,5,20052
4040,K4040,2,8113
4041,L4041,5,21173
4042,M4042,2,9234
4043,N4043,5,22294
4044,O4044,3,10355
4045,P4045,5,23416
4046,Q4046,3,11477
4047,R4047,5,24537
4048,S4048,3,12598
4049,T4049,1,659
4050,U4050,3,13719
4051,V4051,1,1780
4052,W4052,3,14840
4053,X4053,1,2901
4054,Y4054,4,15962
4055,Z4055,1,4023
4056,A4056,4,17083
4057,B4057,2,5144
4058,C4058,4,18204
4059,D4059,2,6265
4060,E4060,4,19325
4061,F4061,2,7386
4062,G4062,5,20446
4063,H4063,2,8508
4064,I4064,5,21568
4065,J4065,2,9629
4066,K4066,5,22689
4067,L4067,3,10750
4068,M4068,5,23810
4069,N4069,3,11871
4070,O4070,5,24931
4071,P4071,3,12992
4072,Q4072,1,1054
4073,R4073,3,14114
4074,S4074,1,2175
4075,T4075,4,15235
4076,U4076,1,3296
4077,V4077,4,16356
4078,W4078,1,4417
4079,X4079,4,17477
4080,Y4080,2,5538
4081,Z4081,4,18599
4082,A4082,2,6660
4083,B4083,4,19720
4084,C4084,2,7781
4085,D4085,5,20841
4086,E4086,2,8902
4087,F4087,5,21962
4088,G4088,3,10023
4089,H4089,5,23083
4090,I4090,3,11145
4091,J4091,5,24205
4092,K4092,3,12266
4093,L4093,1,327
4094,M4094,3,13387
4095,N4095,1,1448
4096,O4096,3,14508
4097,P4097,1,2569
4098,Q4098,4,15629
4099,R4099,1,3691
4100,S4100,4,16751
4101,T4101,1,4812
4102,U4102,4,17872
4103,V4103,2,5933
4104,W4104,4,18993
4105,X4105,2,7054
4106,Y4106,5,20114
4107,Z4107,2,8175
4108,A4108,5,21235
4109,B4109,2,9297
4110,C4110,5,22357
4111,D4111,3,10418
4112,E4112,5,23478
4113,F4113,3,11539
4114,G4114,5,24599
4115,H4115,3,12660
4116,I4116,1,721
4117,J4117,3,13781
4118,K4118,1,1843
4119,L4119,3,14903
4120,M4120,1,2964
4121,N4121,4,16024
4122,O4122,1,4085
4123,P4123,4,17145
4124,Q4124,2,5206
4125,R4125,4,18266
4126,S4126,2,6327
4127,T4127,4,19388
4128,U4128,2,7449
4129,V4129,5,20509
4130,W4130,2,8570
4131,X4131,5,21630
4132,Y4132,2,9691
4133,Z4133,5,22751
4134,A4134,3,10812
4135,B4135,5,23872
4136,C4136,3,11934
4137,D4137,5,24994
4138,E4138,3,13055
4139,F4139,1,1116
4140,G4140,3,14176
4141,H4141,1,2237
4142,I4142,4,15297
4143,J4143,1,3358
4144,K4144,4,16418
4145,L4145,1,4480
4146,M4146,4,17540
4147,N4147,2,5601
4148,O4148,4,18661
4149,P4149,2,6722
4150,Q4150,4,19782
4151,R4151,2,7843
4152,S4152,5,20903
4153,T4153,2,8964
4154,U4154,5,22025
4155,V4155,3,10086
4156,W4156,5,23146
4157,X4157,3,11207
4158,Y4158,5,24267
4159,Z4159,3,12328
4160,A4160,1,389
4161,B4161,3,13449
4162,C4162,1,1510
4163,D4163,3,14571
4164,E4164,1,2632
4165,F4165,4,15692
4166,G4166,1,3753
4167,H4167,4,16813
4168,I4168,1,4874
4169,J4169,4,17934
4170,K4170,2,5995
4171,L4171,4,19055
4172,M4172,2,7117
4173,N4173,5,20177
4174,O4174,2,8238
4175,P4175,5,21298
4176,Q4176,2,9359
4177,R4177,5,22419
4178,S4178,3,10480
4179,T4179,5,23540
4180,U4180,3,11601
4181,V4181,5,24662
4182,W4182,3,12723
4183,X4183,1,784
4184,Y4184,3,13844
4185,Z4185,1,1905
4186,A4186,3,14965
4187,B4187,1,3026
4188,C4188,4,16086
4189,D4189,1,4147
4190,E4190,4,17208
4191,F4191,2,5269
4192,G4192,4,18329
4193,H4193,2,6390
4194,I4194,4,19450
4195,J4195,2,7511
4196,K4196,5,20571
4197,L4197,2,8632
4198,M4198,5,21692
4199,N4199,2,9754
4200,O4200,5,22814
4201,P4201,3,10875
4202,Q4202,5,23935
4203,R4203,3,11996
4204,S4204,1,57
4205,T4205,3,13117
4206,U4206,1,1178
4207,V4207,3,14238
4208,W4208,1,2300
4209,X4209,4,15360
4210,Y4210,1,3421
4211,Z4211,4,16481
4212,A4212,1,4542
4213,B4213,4,17602
4214,C4214,2,5663
4215,D4215,4,18723
4216,E4216,2,6784
4217,F4217,4,19845
4218,G4218,2,7906
4219,H4219,5,20966
4220,I4220,2,9027
4221,J4221,5,22087
4222,K4222,3,10148
4223,L4223,5,23208
4224,M4224,3,11269
4225,N4225,5,24329
4226,O4226,3,12391
4227,P4227,1,452
4228,Q4228,3,13512
4229,R4229,1,1573
4230,S4230,3,14633
4231,T4231,1,2694
4232,U4232,4,15754
4233,V4233,1,3815
4234,W4234,4,16875
4235,X4235,1,4937
4236,Y4236,4,17997
4237,Z4237,2,6058
4238,A4238,4,19118
4239,B4239,2,7179
4240,C4240,5,20239
4241,D4241,2,8300
4242,E4242,5,21360
4243,F4243,2,9421
4244,G4244,5,22482
4245,H4245,3,10543
4246,I4246,5,23603
4247,J4247,3,11664
4248,K4248,5,24724
4249,L4249,3,12785
4250,M4250,1,846
4251,N4251,3,13906
4252,O4252,1,1967
4253,P4253,4,15028
4254,Q4254,1,3089
4255,R4255,4,16149
4256,S4256,1,4210
4257,T4257,4,17270
4258,U4258,2,5331
4259,V4259,4,18391
4260,W4260,2,6452
4261,X4261,4,19512
4262,Y4262,2,7574
4263,Z4263,5,20634
4264,A4264,2,8695
4265,B4265,5,21755
4266,C4266,2,9816
4267,D4267,5,22876
4268,E4268,3,10937
4269,F4269,5,23997
4270,G4270,3,12058
4271,H4271,1,119
4272,I4272,3,13180
4273,J4273,1,1241
4274,K4274,3,14301
4275,L4275,1,2362
4276,M4276,4,15422
4277,N4277,1,3483
4278,O4278,4,16543
4279,P4279,1,4604
4280,Q4280,4,17664
4281,R4281,2,5726
4282,S4282,4,18786
4283,T4283,2,6847
4284,U4284,4,19907
4285,V4285,2,7968
4286,W4286,5,21028
4287,X4287,2,9089
4288,Y4288,5,22149
4289,Z4289,3,10210
4290,A4290,5,23271
4291,B4291,3,11332
4292,C4292,5,24392
4293,D4293,3,12453
4294,E4294,1,514
4295,F4295,3,13574
4296,G4296,1,1635
4297,H4297,3,14695
4298,I4298,1,2756
4299,J4299,4,15817
4300,K4300,1,3878
4301,L4301,4,16938
4302,M4302,1,4999
4303,N4303,4,18059
4304,O4304,2,6120
4305,P4305,4,19180
4306,Q4306,2,7241
4307,R4307,5,20301
4308,S4308,2,8363
4309,T4309,5,21423
4310,U4310,2,9484
4311,V4311,5,22544
4312,W4312,3,10605
4313,X4313,5,23665
4314,Y4314,3,11726
4315,Z4315,5,24786
4316,A4316,3,12847
4317,B4317,1,909
4318,C4318,3,13969
4319,D4319,1,2030
4320,E4320,4,15090
4321,F4321,1,3151
4322,G4322,4,16211
4323,H4323,1,4272
4324,I4324,4,17332
4325,J4325,2,5393
4326,K4326,4,18454
4327,L4327,2,6515
4328,M4328,4,19575
4329,N4329,2,7636
4330,O4330,5,20696
4331,P4331,2,8757
4332,Q4332,5,21817
4333,R4333,2,9878
4334,S4334,5,22938
4335,T4335,3,11000
4336,U4336,5,24060
4337,V4337,3,12121
4338,W4338,1,182
4339,X4339,3,13242
4340,Y4340,1,1303
4341,Z4341,3,14363
4342,A4342,1,2424
4343,B4343,4,15484
4344,C4344,1,3546
4345,D4345,4,16606
4346,E4346,1,4667
4347,F4347,4,17727
4348,G4348,2,5788
4349,H4349,4,18848
4350,I4350,2,6909
4351,J4351,4,19969
4352,K4352,2,8030
4353,L4353,5,21091
4354,M4354,2,9152
4355,N4355,5,22212
4356,O4356,3,10273
4357,P4357,5,23333
4358,Q4358,3,11394
4359,R4359,5,24454
4360,S4360,3,12515
4361,T4361,1,576
4362,U4362,3,13637
4363,V4363,1,1698
4364,W4364,3,14758
4365,X4365,1,2819
4366,Y4366,4,15879
4367,Z4367,1,3940
4368,A4368,4,17000
4369,B4369,2,5061
4370,C4370,4,18121
4371,D4371,2,6183
4372,E4372,4,19243
4373,F4373,2,7304
4374,G4374,5,20364
4375,H4375,2,8425
4376,I4376,5,21485
4377,J4377,2,9546
4378,K4378,5,22606
4379,L4379,3,10667
4380,M4380,5,23728
4381,N4381,3,11789
4382,O4382,5,24849
4383,P4383,3,12910
4384,Q4384,1,971
4385,R4385,3,14031
4386,S4386,1,2092
4387,T4387,4,15152
4388,U4388,1,3213
4389,V4389,4,16274
4390,W4390,1,4335
4391,X4391,4,17395
4392,Y4392,2,5456
4393,Z4393,4,18516
4394,A4394,2,6577
4395,B4395,4,19637
4396,C4396,2,7698
4397,D4397,5,20758
4398,E4398,2,8820
4399,F4399,5,21880
4400,G4400,2,9941
4401,H4401,5,23001
4402,I4402,3,11062
4403,J4403,5,24122
4404,K4404,3,12183
4405,L4405,1,244
4406,M4406,3,13304
4407,N4407,1,1366
4408,O4408,3,14426
4409,P4409,1,2487
4410,Q4410,4,15547
4411,R4411,1,3608
4412,S4412,4,16668
4413,T4413,1,4729
4414,U4414,4,17789
4415,V4415,2,5850
4416,W4416,4,18911
4417,X4417,2,6972
4418,Y4418,5,20032
4419,Z4419,2,8093
4420,A4420,5,21153
4421,B4421,2,9214
4422,C4422,5,22274
4423,D4423,3,10335
4424,E4424,5,23395
4425,F4425,3,11457
4426,G4426,5,24517
4427,H4427,3,12578
4428,I4428,1,639
4429,J4429,3,13699
4430,K4430,1,1760
4431,L4431,3,14820
4432,M4432,1,2881
4433,N4433,4,15941
4434,O4434,1,4002
4435,P4435,4,17063
4436,Q4436,2,5124
4437,R4437,4,18184
4438,S4438,2,6245
4439,T4439,4,19305
4440,U4440,2,7366
4441,V4441,5,20426
4442,W4442,2,8487
4443,X4443,5,21547
4444,Y4444,2,9609
4445,Z4445,5,22669
4446,A4446,3,10730
4447,B4447,5,23790
4448,C4448,3,11851
4449,D4449,5,24911
4450,E4450,3,12972
4451,F4451,1,1033
4452,G4452,3,14093
4453,H4453,1,2155
4454,I4454,4,15215
4455,J4455,1,3276
4456,K4456,4,16336
4457,L4457,1,4397
4458,M4458,4,17457
4459,N4459,2,5518
4460,O4460,4,18578
4461,P4461,2,6639
4462,Q4462,4,19700
4463,R4463,2,7761
4464,S4464,5,20821
4465,T4465,2,8882
4466,U4466,5,21942
4467,V4467,3,10003
4468,W4468,5,23063
4469,X4469,3,11124
4470,Y4470,5,24184
4471,Z4471,3,12246
4472,A4472,1,307
4473,B4473,3,13367
4474,C4474,1,1428
4475,D4475,3,14488
4476,E4476,1,2549
4477,F4477,4,15609
4478,G4478,1,3670
4479,H4479,4,16730
4480,I4480,1,4792
4481,J4481,4,17852
4482,K4482,2,5913
4483,L4483,4,18973
4484,M4484,2,7034
4485,N4485,5,20094
4486,O4486,2,8155
4487,P4487,5,21215
4488,Q4488,2,9276
4489,R4489,5,22337
4490,S4490,3,10398
4491,T4491,5,23458
4492,U4492,3,11519
4493,V4493,5,24579
4494,W4494,3,12640
4495,X4495,1,701
4496,Y4496,3,13761
4497,Z4497,1,1822
4498,A4498,3,14883
4499,B4499,1,2944
4500,C4500,4,16004
4501,D4501,1,4065
4502,E4502,4,17125
4503,F4503,2,5186
4504,G4504,4,18246
4505,H4505,2,6307
4506,I4506,4,19367
4507,J4507,2,7429
4508,K4508,5,20489
4509,L4509,2,8550
4510,M4510,5,21610
4511,N4511,2,9671
4512,O4512,5,22731
4513,P4513,3,10792
4514,Q4514,5,23852
4515,R4515,3,11913
4516,S4516,5,24974
4517,T4517,3,13035
4518,U4518,1,1096
4519,V4519,3,14156
4520,W4520,1,2217
4521,X4521,4,15277
4522,Y4522,1,3338
4523,Z4523,4,16398
4524,A4524,1,4459
4525,B4525,4,17520
4526,C4526,2,5581
4527,D4527,4,18641
4528,E4528,2,6702
4529,F4529,4,19762
4530,G4530,2,7823
4531,H4531,5,20883
4532,I4532,2,8944
4533,J4533,5,22004
4534,K4534,3,10066
4535,L4535,5,23126
4536,M4536,3,11187
4537,N4537,5,24247
4538,O4538,3,12308
4539,P4539,1,369
4540,Q4540,3,13429
4541,R4541,1,1490
4542,S4542,3,14550
4543,T4543,1,2612
4544,U4544,4,15672
4545,V4545,1,3733
4546,W4546,4,16793
4547,X4547,1,4854
4548,Y4548,4,17914
4549,Z4549,2,5975
4550,A4550,4,19035
4551,B4551,2,7096
4552,C4552,5,20157
4553,D4553,2,8218
4554,E4554,5,21278
4555,F4555,2,9339
4556,G4556,5,22399
4557,H4557,3,10460
4558,I4558,5,23520
4559,J4559,3,11581
4560,K4560,5,24641
4561,L4561,3,12703
4562,M4562,1,764
4563,N4563,3,13824
4564,O4564,1,1885
4565,P4565,3,14945
4566,Q4566,1,3006
4567,R4567,4,16066
4568,S4568,1,4127
4569,T4569,4,17187
4570,U4570,2,5249
4571,V4571,4,18309
4572,W4572,2,6370
4573,X4573,4,19430
4574,Y4574,2,7491
4575,Z4575,5,20551
4576,A4576,2,8612
4577,B4577,5,21672
4578,C4578,2,9733
4579,D4579,5,22794
4580,E4580,3,10855
4581,F4581,5,23915
4582,G4582,3,11976
4583,H4583,1,37
4584,I4584,3,13097
4585,J4585,1,1158
4586,K4586,3,14218
4587,L4587,1,2279
4588,M4588,4,15340
4589,N4589,1,3401
4590,O4590,4,16461
4591,P4591,1,4522
4592,Q4592,4,17582
4593,R4593,2,5643
4594,S4594,4,18703
4595,T4595,2,6764
4596,U4596,4,19824
4597,V4597,2,7885
4598,W4598,5,20946
4599,X4599,2,9007
4600,Y4600,5,22067
4601,Z4601,3,10128
4602,A4602,5,23188
4603,B4603,3,11249
4604,C4604,5,24309
4605,D4605,3,12370
4606,E4606,1,431
4607,F4607,3,13492
4608,G4608,1,1553
4609,H4609,3,14613
4610,I4610,1,2674
4611,J4611,4,15734
4612,K4612,1,3795
4613,L4613,4,16855
4614,M4614,1,4916
4615,N4615,4,17976
4616,O4616,2,6038
4617,P4617,4,19098
4618,Q4618,2,7159
4619,R4619,5,20219
4620,S4620,2,8280
4621,T4621,5,21340
4622,U4622,2,9401
4623,V4623,5,22461
4624,W4624,3,10522
4625,X4625,5,23583
4626,Y4626,3,11644
4627,Z4627,5,24704
4628,A4628,3,12765
4629,B4629,1,826
4630,C4630,3,13886
4631,D4631,1,1947
4632,E4632,4,15007
4633,F4633,1,3068
4634,G4634,4,16129
4635,H4635,1,4190
4636,I4636,4,17250
4637,J4637,2,5311
4638,K4638,4,18371
4639,L4639,2,6432
4640,M4640,4,19492
4641,N4641,2,7553
4642,O4642,5,20613
4643,P4643,2,8675
4644,Q4644,5,21735
4645,R4645,2,9796
4646,S4646,5,22856
4647,T4647,3,10917
4648,U4648,5,23977
4649,V4649,3,12038
4650,W4650,1,99
4651,X4651,3,13159
4652,Y4652,1,1221
4653,Z4653,3,14281
4654,A4654,1,2342
4655,B4655,4,15402
4656,C4656,1,3463
4657,D4657,4,16523
4658,E4658,1,4584
4659,F4659,4,17644
4660,G4660,2,5705
4661,H4661,4,18766
4662,I4662,2,6827
4663,J4663,4,19887
4664,K4664,2,7948
4665,L4665,5,21008
4666,M4666,2,9069
4667,N4667,5,22129
4668,O4668,3,10190
4669,P4669,5,23250
4670,Q4670,3,11312
4671,R4671,5,24372
4672,S4672,3,12433
4673,T4673,1,494
4674,U4674,3,13554
4675,V4675,1,1615
4676,W4676,3,14675
4677,X4677,1,2736
4678,Y4678,4,15796
4679,Z4679,1,3858
4680,A4680,4,16918
4681,B4681,1,4979
4682,C4682,4,18039
4683,D4683,2,6100
4684,E4684,4,19160
4685,F4685,2,7221
4686,G4686,5,20281
4687,H4687,2,8342
4688,I4688,5,21403
4689,J4689,2,9464
4690,K4690,5,22524
4691,L4691,3,10585
4692,M4692,5,23645
4693,N4693,3,11706
4694,O4694,5,24766
4695,P4695,3,12827
4696,Q4696,1,888
4697,R4697,3,13949
4698,S4698,1,2010
4699,T4699,4,15070
4700,U4700,1,3131
4701,V4701,4,16191
4702,W4702,1,4252
4703,X4703,4,17312
4704,Y4704,2,5373
4705,Z4705,4,18433
4706,A4706,2,6495
4707,B4707,4,19555
4708,C4708,2,7616
4709,D4709,5,20676
4710,E4710,2,8737
4711,F4711,5,21797
4712,G4712,2,9858
4713,H4713,5,22918
4714,I4714,3,10979
4715,J4715,5,24040
4716,K4716,3,12101
4717,L4717,1,162
4718,M4718,3,13222
4719,N4719,1,1283
4720,O4720,3,14343
4721,P4721,1,2404
4722,Q4722,4,15464
4723,R4723,1,3525
4724,S4724,4,16586
4725,T4725,1,4647
4726,U4726,4,17707
4727,V4727,2,5768
4728,W4728,4,18828
4729,X4729,2,6889
4730,Y4730,4,19949
4731,Z4731,2,8010
4732,A4732,5,21070
4733,B4733,2,9132
4734,C4734,5,22192
4735,D4735,3,10253
4736,E4736,5,23313
4737,F4737,3,11374
4738,G4738,5,24434
4739,H4739,3,12495
4740,I4740,1,556
4741,J4741,3,13616
4742,K4742,1,1678
4743,L4743,3,14738
4744,M4744,1,2799
4745,N4745,4,15859
4746,O4746,1,3920
4747,P4747,4,16980
4748,Q4748,2,5041
4749,R4749,4,18101
4750,S4750,2,6162
4751,T4751,4,19223
4752,U4752,2,7284
4753,V4753,5,20344
4754,W4754,2,8405
4755,X4755,5,21465
4756,Y4756,2,9526
4757,Z4757,5,22586
4758,A4758,3,10647
4759,B4759,5,23707
4760,C4760,3,11768
4761,D4761,5,24829
4762,E4762,3,12890
4763,F4763,1,951
4764,G4764,3,14011
4765,H4765,1,2072
4766,I4766,4,15132
4767,J4767,1,3193
4768,K4768,4,16253
4769,L4769,1,4314
4770,M4770,4,17375
4771,N4771,2,5436
4772,O4772,4,18496
4773,P4773,2,6557
4774,Q4774,4,19617
4775,R4775,2,7678
4776,S4776,5,20738
4777,T4777,2,8799
4778,U4778,5,21859
4779,V4779,2,9921
4780,W4780,5,22981
4781,X4781,3,11042
4782,Y4782,5,24102
4783,Z4783,3,12163
4784,A4784,1,224
4785,B4785,3,13284
4786,C4786,1,1345
